# formatted_address, product, address.country, address.road, address.city, address.state, device_id, groups, serial_number, asset_id, battery, type, last_message_ts, nfc_id, protocol_version, environment, asset_name, first_paired_ts, temperature, service_status.health_status.modified_ts, service_status.health_status.status_comment, service_status.health_status.modified_by, service_status.health_status.status, manufacture_ts, location.lat, location.lon, tenant, paired, service_status.billing_status.status, service_status.health_status.status_code, service_status.health_status.status_reason, service_status.billing_status.modified_ts, service_status.billing_status.modified_by, service_status.billing_status.status_reason, service_status.decommissioning_status.modified_ts, service_status.decommissioning_status.status_comment, service_status.decommissioning_status.modified_by, service_status.decommissioning_status.status, service_status.billing_status.status_comment
"Plitzenweg, Gemeinde Weißenstein, Kärnten, AT",AX.2A,AT,Plitzenweg,Gemeinde Weißenstein,Kärnten,xcoQ02,[...],ABCD5919@000092916,dlXiw8,85.879944,Asset,1724204260,04AEC455556280,11,ftx,22 81 7837 589-9,1601640837,13.5,1679994490,"Inherent connectivity problems or device is leaving area of bad connectivity
07-12-2022 05:18 to 09-12-2022 23:27",tnNmDs,Normal,1587420000,46.654972076416,13.768341064453,ftx,true,,,,,,,,,,,
"Rotenbrook, Itzehoe, Schleswig-Holstein, DE",AX.1C,DE,Rotenbrook,Itzehoe,Schleswig-Holstein,xcpgI0,[...],,16qKt8,99.931786,Asset,1724201870,04AEC455556280,11,ftx,22 81 7837 589-9,1516267113,18.5,1679302532,"Inherent connectivity problems or device is leaving area of bad connectivity
16-03-2023 21:03 to 19-03-2023 20:50",tnNmDs,Normal,1513378800,53.923515319824,9.5094804763794,ftx,true,Billed,E01,,,,,,,,,
"Straker Street, South Tyneside, England, GB",AX.2A,GB,Straker Street,South Tyneside,England,xcuZE0,[...],ABCD5919@000057967,,0,Device,1711194601,04AEC455556280,11,ftx,,,7.5,1706788919,"Extremely low battery (2.8%), device might stop sending",tnNmDs,SuspectedMalfunction,1567116000,54.977432250977,-1.4763457775116,ftx,false,,,Battery,,,,,,,,
"Via Fontevivo, La Spezia, LIG, IT",AX.2A,IT,Via Fontevivo,La Spezia,LIG,xcw7i3,[...],ABCD5919@000074206,hnIiL5,85.197815,Asset,1724239941,04AEC455556280,11,ftx,22 81 7837 589-9,1595494281,35,1658845136,Lost 60% battery charge in 24h (once in last 30 days),tnNmDs,SuspectedMalfunction,1573081200,44.123149871826,9.8390140533447,ftx,true,,,Battery,,,,,,,,
"Rue Jacques Callot, Forbach, Alsace–Champagne-Ardenne–Lorraine, FR",AX.2A,FR,Rue Jacques Callot,Forbach,Alsace–Champagne-Ardenne–Lorraine,xcwsc1,[...],ABCD5919@000069112,3PCyM6,84.652115,Asset,1724241207,04AEC455556280,11,ftx,22 81 7837 589-9,1589535415,22.5,1629047403,"Inherent connectivity problems or device is leaving area of bad connectivity
12-08-2021 05:10 to 15-08-2021 05:08",tnNmDs,Normal,1575414000,49.178470611572,6.8637938499451,ftx,true,,,,,,,,,,,
"Austraße, Vohburg an der Donau, Bayern, DE",AX.1C,DE,Austraße,Vohburg an der Donau,Bayern,xd1J64,[...],,3pzNY5,100,Asset,1724229006,04AEC455556280,11,ftx,22 81 7837 589-9,1553754466,20.5,1678356629,"Inherent connectivity problems or device is leaving area of bad connectivity
06-03-2023 04:51 to 08-03-2023 16:52",tnNmDs,Normal,1523397600,48.763473510742,11.600967407227,ftx,true,,,,,,,,,,,
"Hurn Road, Marholm, England, GB",AX.2A,GB,Hurn Road,Marholm,England,xd4iE4,[...],ABCD5919@000060781,HJiJz8,26.398361,Asset,1724084998,04AEC455556280,11,ftx,22 81 7837 589-9,1612185199,17.5,1720159586,"Inherent connectivity problems or device is leaving area of bad connectivity
07-01-2023 04:42 to 09-01-2023 16:28",tnNmDs,SuspectedMalfunction,1569967200,52.619388580322,-0.29891300201416,ftx,true,,,Unknown,,,,,,,,
"Church Lane, Lichfield, England, GB",AX.2A,GB,Church Lane,Lichfield,England,xd62a1,[...],ABCD5919@000057579,J5JnE7,86.289215,Asset,1724241789,04AEC455556280,11,ftx,22 81 7837 589-9,1583227580,19.5,1678611945,"Inherent connectivity problems or device is leaving area of bad connectivity
08-03-2023 21:24 to 11-03-2023 10:04",tnNmDs,Normal,1567548000,52.746757507324,-1.8866622447968,ftx,true,,,,,,,,,,,
"Straße 1100, Marl, Nordrhein-Westfalen, DE",AX.2A,DE,Straße 1100,Marl,Nordrhein-Westfalen,xdDGa0,[...],ABCD5919@000047881,0AvJA7,67.46248,Asset,1724235392,04AEC455556280,11,ftx,AXCU3500758,1597908723,23,1597994896,,tnNmDs,Normal,1562536800,51.680908203125,7.1065511703491,ftx,true,,,,,,,,,,,
"Vratimov, Moravskoslezsko, CZ",AX.3A,CZ,,Vratimov,Moravskoslezsko,xdE381,[...],ABCD5923@000014219,r23Vl8,88,Asset,1722327015,E0022403445619C,11,ftx,22 81 7837 589-9,1705744552,16.5,1714633361,,tnNmDs,UnderMonitoring,1694728800,49.784133911133,18.323900222778,ftx,true,,,,,,,,,,,
"Anilinfabrikstraße, Ludwigshafen am Rhein, Rheinland-Pfalz, DE",AX.2A,DE,Anilinfabrikstraße,Ludwigshafen am Rhein,Rheinland-Pfalz,xdFnL2,[...],ABCD5919@000069617,jsOzg7,86.698494,Asset,1724199832,04AEC455556280,11,ftx,22 81 7837 589-9,1587289775,19,1699353470,"Inherent connectivity problems or device is leaving area of bad connectivity
