# formatted_address, product, address.country, address.road, address.city, address.state, device_id, groups, asset_id, battery, type, last_message_ts, nfc_id, protocol_version, environment, asset_name, first_paired_ts, temperature, service_status.health_status.modified_ts, service_status.health_status.status_comment, service_status.health_status.modified_by, service_status.health_status.status, manufacture_ts, location.lat, location.lon, tenant, paired, service_status.billing_status.status, service_status.health_status.status_code, serial_number, service_status.health_status.status_reason, service_status.decommissioning_status.modified_ts, service_status.decommissioning_status.status_comment, service_status.decommissioning_status.modified_by, service_status.decommissioning_status.status, service_status.billing_status.modified_ts, service_status.billing_status.status_comment, service_status.billing_status.modified_by, service_status.billing_status.status_reason, service_status.replacement_status.modified_ts, service_status.replacement_status.modified_by, service_status.replacement_status.status
"D 716, Brieux, Normandie, FR",AX.1C,FR,D 716,Brieux,Normandie,RVCF74,[...],VdHmp6,100,Asset,1724204321,04AA0432215284,11,ftx,33 84 6771 223-2,1551442919,9.5,1677834342,"Inherent connectivity problems or device is leaving area of bad connectivity
28-02-2023 04:19 to 02-03-2023 13:41",XnNmDs,Normal,1524434400,48.840759277344,-0.10459040105343,ftx,true,,,,,,,,,,,,,,,
"An der Bahn, Syke, Niedersachsen, DE",AX.1C,DE,An der Bahn,Syke,Niedersachsen,RVEup0,[...],ItqdI8,100,Asset,1724235712,04AA0432215284,11,ftx,31 85 4557 770-8,1524219408,20.5,1678964465,"Inherent connectivity problems or device is leaving area of bad connectivity
13-03-2023 08:29 to 15-03-2023 18:50",XnNmDs,Normal,1517266800,52.955226898193,8.824854850769,ftx,true,Billed,E01,,,,,,,,,,,,,
"Avenue de Quenneport, Val-de-la-Haye, Normandie, FR",AX.2A,FR,Avenue de Quenneport,Val-de-la-Haye,Normandie,RVLIF1,[...],giM7x5,86.152794,Asset,1724230476,04AA0432215284,11,ftx,37 80 7849 214-7,1574239859,42,1677491456,"Inherent connectivity problems or device is leaving area of bad connectivity
23-02-2023 21:59 to 26-02-2023 20:00",XnNmDs,Normal,1559858400,49.390979766846,1.0089439153671,ftx,true,,,ABCD5919@000040266,,,,,,,,,,,,
"Guessling-Hémering, Alsace–Champagne-Ardenne–Lorraine, FR",AX.2A,FR,,Guessling-Hémering,Alsace–Champagne-Ardenne–Lorraine,RVVEB3,[...],,84.37926,Device,1718179520,04AA0432215284,11,ftx,,1576581460,17.5,1722515486,"Inherent connectivity problems or device is leaving area of bad connectivity
17-03-2023 01:14 to 19-03-2023 16:32",XnNmDs,SuspectedMalfunction,1565042400,49.03865814209,6.6821365356445,ftx,false,,,ABCD5919@000053009,Unknown,,,,,,,,,,,
"Via Monte Sei Busi, Ronchi dei Legionari, FVG, IT",AX.2A,IT,Via Monte Sei Busi,Ronchi dei Legionari,FVG,RVXdm4,[...],sg0xl5,84.10641,Asset,1724241666,04AA0432215284,11,ftx,33 56 4576 336-8,1617782257,36,1674402289,"Inherent connectivity problems or device is leaving area of bad connectivity
19-01-2023 11:18 to 21-01-2023 17:23",XnNmDs,Normal,1602626400,45.837436676025,13.500262260437,ftx,true,,,ABCD5919@000102723,,,,,,,,,,,,
"Potsdamer Ring, Wittenberg, Sachsen-Anhalt, DE",AX.2A,DE,Potsdamer Ring,Wittenberg,Sachsen-Anhalt,RVepE1,[...],8KQjx8,85.470665,Asset,1724241308,04AA0432215284,11,ftx,37 80 6643 284-0,1611045290,27,1601556598,,XnNmDs,Normal,1588629600,51.868202209473,12.662959098816,ftx,true,,,ABCD5919@000083423,,,,,,,,,,,,
"Strada Ana Ipătescu, Târgu Jiu, RO",AX.1C,RO,Strada Ana Ipătescu,Târgu Jiu,,RVhfs0,[...],g1Ox49,98.56753,Asset,1724219819,04AA0432215284,11,ftx,37 80 0693 202-4,1564031118,19,1671107784,"Inherent connectivity problems or device is leaving area of bad connectivity
12-12-2022 08:26 to 15-12-2022 00:32",XnNmDs,Normal,1525644000,45.029064178467,23.282018661499,ftx,true,,,,,,,,,,,,,,,
"A 5, Rastatt, Baden-Württemberg, DE",AX.2A,DE,A 5,Rastatt,Baden-Württemberg,RVhzc2,[...],bHfye8,78.37653,Asset,1723616827,04AA0432215284,11,ftx,33 81 7837 810-9,1594719620,22.5,1692353208,"Inherent connectivity problems or device is leaving area of bad connectivity
19-03-2023 08:25 to 21-03-2023 02:36",XnNmDs,SuspectedMalfunction,1571090400,48.857955932617,8.2423343658447,ftx,true,,,ABCD5919@000063570,Unknown,,,,,,,,,,,
"B6415, Midlothian, Scotland, GB",AX.1C,GB,B6415,Midlothian,Scotland,RVl751,[...],KmQE6x,1.9781718,Asset,1724227619,04AA0432215284,11,ftx,12421,1528366632,12,1703839694,"Extremely low battery (2.66%), device might stop sending",XnNmDs,SuspectedMalfunction,1516057200,55.917793273926,-3.089676618576,ftx,true,Billed,E01,,Battery,,,,,,,,,,,
"Állomás utca, Pécs, HU",AX.3A,HU,Állomás utca,Pécs,,RVmxx2,[...],mbfxG7,61.882355,Asset,1724224658,E0XX2466C3C12347,11,ftx,33 80 0764 565-2,1710401285,36.5,1696165090,,XnNmDs,Normal,1692741600,46.059791564941,18.148193359375,ftx,true,,,ABCD5923@000011082,,,,,,,,,,,,
"Bridge Street, Litherland, England, GB",AX.2A,GB,Bridge Street,Litherland,England,RVnSn0,[...],,88.74488,Device,1679391051,04AA0432215284,11,ftx,,,10.5,1598964043,,XnNmDs,SuspectedMalfunction,1581980400,53.445652008057,-2.9961693286896,ftx,false,,,ABCD5919@000082339,Unknown,,,,,,,,,,,
"26, Berente, HU",AX.2A,HU,26,Berente,,RVnyo4,[...],iXaVk6,85.334236,Asset,1724241018,04AA0432215284,11,ftx,33 80 7844 032-2,1578833640,53,1721807233,"Inherent connectivity problems or device is leaving area of bad connectivity
31-03-2022 01:41 to 02-04-2022 19:33",XnNmDs,Normal,1565301600,48.246627807617,20.660512924194,ftx,true,,,ABCD5919@000056178,,,,,,,,,,,,
"SP115, Cellole, CAM, IT",AX.2A,IT,SP115,Cellole,CAM,RVoNx3,[...],,32.40109,Device,1671769918,04AA0432215284,11,ftx,,1601891676,11.5,1675858655,"Inherent connectivity problems or device is leaving area of bad connectivity
